pagina,emotion_joy,emotion_sadness,emotion_anger,emotion_fear,emotion_surprise,emotion_disgust,emotion_others,sentiment_NEG,sentiment_NEU,sentiment_POS,hate_speech_hateful,hate_speech_targeted,hate_speech_aggressive,irony_not ironic,irony_ironic
12,0.0,0.02,0.75,0.0,0.01,0.09,0.14,0.84,0.14,0.01,0.04,0.01,0.02,1.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.09,0.86,0.05,0.03,0.01,0.02,0.87,0.13
200,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.81,0.12,0.02,0.01,0.01,0.99,0.01
394,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.79,0.15,0.02,0.01,0.02,0.99,0.01
397,0.0,0.01,0.04,0.0,0.0,0.0,0.95,0.65,0.32,0.03,0.03,0.01,0.03,1.0,0.0
199,0.01,0.0,0.0,0.0,0.0,0.0,0.98,0.11,0.43,0.45,0.03,0.01,0.02,0.99,0.01
4,0.0,0.01,0.78,0.0,0.0,0.06,0.14,0.25,0.68,0.08,0.03,0.01,0.03,0.01,0.99
2,0.0,0.02,0.36,0.0,0.0,0.02,0.59,0.33,0.64,0.03,0.16,0.01,0.05,0.97,0.03
420,0.01,0.0,0.0,0.0,0.0,0.0,0.98,0.22,0.6,0.19,0.02,0.01,0.01,0.88,0.12
587,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.43,0.55,0.02,0.01,0.01,0.01,0.98,0.02
238,0.0,0.0,0.01,0.0,0.0,0.0,0.98,0.06,0.85,0.09,0.09,0.01,0.02,0.72,0.28
246,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.74,0.19,0.02,0.0,0.01,1.0,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.23,0.62,0.16,0.01,0.01,0.01,1.0,0.0
444,0.0,0.0,0.02,0.0,0.0,0.0,0.97,0.1,0.79,0.1,0.02,0.01,0.01,0.99,0.01
59,0.0,0.01,0.01,0.0,0.0,0.0,0.97,0.63,0.33,0.04,0.28,0.01,0.09,0.99,0.01
489,0.0,0.01,0.02,0.0,0.0,0.0,0.97,0.24,0.7,0.06,0.02,0.01,0.02,0.99,0.01
487,0.0,0.0,0.01,0.0,0.0,0.0,0.98,0.18,0.78,0.05,0.02,0.01,0.01,0.94,0.06
19,0.0,0.01,0.0,0.0,0.0,0.0,0.98,0.07,0.85,0.09,0.01,0.01,0.01,0.4,0.6
105,0.0,0.01,0.51,0.0,0.01,0.05,0.41,0.23,0.69,0.08,0.03,0.01,0.04,0.98,0.02
525,0.0,0.04,0.32,0.0,0.0,0.02,0.61,0.61,0.34,0.05,0.21,0.0,0.04,1.0,0.0
159,0.0,0.01,0.14,0.0,0.0,0.01,0.83,0.24,0.73,0.03,0.13,0.01,0.04,0.91,0.09
245,0.0,0.04,0.4,0.0,0.0,0.04,0.52,0.08,0.87,0.06,0.14,0.01,0.04,0.02,0.98
526,0.0,0.0,0.02,0.0,0.0,0.0,0.97,0.13,0.8,0.07,0.01,0.01,0.01,0.99,0.01
484,0.0,0.02,0.11,0.0,0.0,0.01,0.87,0.66,0.32,0.01,0.07,0.01,0.02,1.0,0.0
406,0.01,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.79,0.15,0.07,0.01,0.02,1.0,0.0
275,0.0,0.01,0.09,0.0,0.0,0.01,0.88,0.26,0.69,0.05,0.08,0.01,0.04,1.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.19,0.65,0.15,0.02,0.01,0.01,0.05,0.95
263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,0.63,0.34,0.02,0.01,0.01,1.0,0.0
187,0.0,0.01,0.01,0.0,0.0,0.0,0.98,0.22,0.68,0.1,0.02,0.01,0.02,0.15,0.85
431,0.0,0.02,0.73,0.0,0.0,0.04,0.21,0.23,0.72,0.05,0.04,0.01,0.02,0.89,0.11
128,0.0,0.03,0.16,0.0,0.01,0.02,0.78,0.19,0.75,0.06,0.04,0.01,0.03,0.9,0.1
217,0.0,0.01,0.05,0.0,0.0,0.0,0.93,0.29,0.67,0.05,0.04,0.0,0.02,1.0,0.0
379,0.0,0.0,0.06,0.0,0.0,0.0,0.92,0.25,0.68,0.07,0.03,0.01,0.02,0.95,0.05
249,0.12,0.22,0.12,0.08,0.14,0.09,0.24,0.21,0.29,0.5,0.6,0.54,0.48,0.69,0.31
99,0.0,0.01,0.18,0.0,0.01,0.02,0.78,0.57,0.4,0.03,0.09,0.0,0.03,1.0,0.0
45,0.0,0.0,0.01,0.0,0.0,0.0,0.99,0.09,0.88,0.04,0.03,0.01,0.01,1.0,0.0
216,0.0,0.0,0.01,0.0,0.0,0.0,0.99,0.08,0.66,0.26,0.01,0.0,0.01,1.0,0.0
198,0.02,0.0,0.0,0.0,0.0,0.0,0.98,0.06,0.74,0.21,0.02,0.01,0.01,1.0,0.0
522,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12,0.63,0.25,0.01,0.01,0.01,1.0,0.0
345,0.0,0.03,0.15,0.0,0.0,0.01,0.81,0.13,0.6,0.27,0.13,0.0,0.03,1.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.09,0.81,0.1,0.12,0.0,0.05,0.32,0.68
40,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.14,0.71,0.15,0.04,0.0,0.02,1.0,0.0
556,0.0,0.01,0.02,0.0,0.0,0.0,0.97,0.24,0.7,0.06,0.02,0.01,0.02,0.99,0.01
276,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.12,0.83,0.05,0.03,0.01,0.02,0.99,0.01
572,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.11,0.73,0.16,0.02,0.02,0.02,1.0,0.0
115,0.0,0.01,0.24,0.0,0.0,0.02,0.72,0.07,0.86,0.07,0.02,0.01,0.01,0.22,0.78
478,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.09,0.64,0.27,0.01,0.01,0.01,1.0,0.0
154,0.0,0.01,0.15,0.0,0.0,0.01,0.82,0.31,0.64,0.04,0.03,0.01,0.02,1.0,0.0
125,0.0,0.0,0.01,0.0,0.0,0.0,0.99,0.51,0.45,0.04,0.02,0.01,0.02,0.97,0.03
471,0.0,0.02,0.74,0.0,0.0,0.1,0.14,0.29,0.66,0.05,0.04,0.01,0.02,0.79,0.21
430,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.78,0.15,0.02,0.01,0.01,0.95,0.05
121,0.01,0.01,0.53,0.01,0.02,0.05,0.37,0.18,0.73,0.1,0.03,0.01,0.02,0.8,0.2
329,0.0,0.01,0.14,0.0,0.01,0.02,0.82,0.32,0.64,0.05,0.04,0.01,0.02,0.99,0.01
13,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.82,0.11,0.02,0.01,0.01,0.94,0.06
256,0.01,0.0,0.01,0.0,0.01,0.0,0.97,0.05,0.8,0.15,0.04,0.01,0.01,0.98,0.02
131,0.0,0.01,0.17,0.0,0.0,0.01,0.81,0.3,0.67,0.04,0.03,0.0,0.01,1.0,0.0
117,0.0,0.01,0.02,0.0,0.0,0.0,0.97,0.24,0.7,0.06,0.02,0.01,0.02,0.99,0.01
359,0.01,0.04,0.06,0.0,0.0,0.0,0.87,0.67,0.3,0.03,0.2,0.01,0.07,1.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.79,0.12,0.01,0.01,0.01,0.97,0.03
332,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.09,0.77,0.14,0.02,0.01,0.01,0.99,0.01
391,0.01,0.0,0.0,0.0,0.0,0.0,0.98,0.19,0.74,0.07,0.04,0.0,0.02,0.99,0.01
590,0.01,0.0,0.01,0.0,0.0,0.0,0.98,0.29,0.63,0.08,0.02,0.01,0.02,0.88,0.12
155,0.0,0.01,0.05,0.0,0.0,0.01,0.93,0.26,0.67,0.07,0.03,0.01,0.02,0.95,0.05
